R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color htwBlue
color htwGreen
color htwGrey
color htwOrange
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ge_logo
drawable htw_banner
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable media_pipe_banner
drawable rounded_textview_background
id action_camera_to_permissions
id action_permissions_to_camera
id bottom_sheet_layout
id camera_container
id camera_fragment
id cardView
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id fabGetContent
id fragment_container
id gallery_fragment
id imageResult
id imageView
id image_card
id inference_time_label
id inference_time_val
id miniatureCard
id miniatureImageView
id nav_graph
id navigation
id overlay
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id progress
id recyclerview_results
id spinner_delegate
id textViewIndex
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvPlaceholder
id tvScore
id videoView
id view
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout fragment_camera
layout fragment_gallery
layout info_bottom_sheet
layout item_gesture_recognizer_result
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw image_000001
raw image_000002
raw image_000003
raw image_000004
raw image_000005
raw image_000006
raw image_000007
raw image_000008
raw image_000009
raw image_000010
raw image_000011
raw image_000012
raw image_000013
raw image_000014
raw image_000015
raw image_000016
raw image_000017
raw image_000018
raw image_000019
raw image_000020
raw image_000021
raw image_000022
raw image_000023
raw image_000024
raw image_000025
raw image_000026
raw image_000027
raw image_000028
raw image_000029
raw image_000030
raw image_000031
raw image_000032
raw image_000033
raw image_000034
raw image_000035
raw image_000036
raw image_000037
raw image_000038
raw image_000039
raw image_000040
raw image_000041
raw image_000042
raw image_000043
raw image_000044
raw image_000045
raw image_000046
raw image_000047
raw image_000048
raw image_000049
raw image_000050
raw image_000051
raw image_000052
raw image_000053
raw image_000054
raw image_000055
raw image_000056
raw image_000057
raw image_000058
raw image_000059
raw image_000060
raw image_000061
raw image_000062
raw image_000063
raw image_000064
raw image_000065
raw image_000066
raw image_000067
raw image_000068
raw image_000069
raw image_000070
raw image_000071
raw image_000072
raw image_000073
raw image_000074
raw image_000075
raw image_000076
raw image_000077
raw image_000078
raw image_000079
raw image_000080
raw image_000081
raw image_000082
raw image_000083
raw image_000084
raw image_000085
raw image_000086
raw image_000087
raw image_000088
raw image_000089
raw image_000090
raw image_000091
raw image_000092
raw image_000093
raw image_000094
raw image_000095
raw image_000096
raw image_000097
raw image_000098
raw image_000099
raw image_000100
raw image_000101
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style RoundedImageView
style RoundedTextView
style Theme.GestureRecognizer
